"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: size"
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-load-misses","avgt",1,1,0.001104,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-loads","avgt",1,1,0.001670,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-store-misses","avgt",1,1,0.000232,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-stores","avgt",1,1,0.000893,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:branch-misses","avgt",1,1,0.002750,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:branches","avgt",1,1,11.109565,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:cycles","avgt",1,1,39.532220,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-loads","avgt",1,1,18.162449,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-store-misses","avgt",1,1,0.000040,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-stores","avgt",1,1,5.069308,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:iTLB-load-misses","avgt",1,1,0.000126,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:iTLB-loads","avgt",1,1,0.000101,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:instructions","avgt",1,1,73.520861,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary:stalled-cycles-frontend","avgt",1,1,19.452510,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.orderedBinary","avgt",1,5,47.364741,0.624232,"ns/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:CPI","avgt",1,1,0.843197,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-load-misses","avgt",1,1,0.014864,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-loads","avgt",1,1,23.044523,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-store-misses","avgt",1,1,0.010348,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-stores","avgt",1,1,7.550682,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:L1-icache-load-misses","avgt",1,1,0.019031,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-load-misses","avgt",1,1,0.000945,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-loads","avgt",1,1,0.006397,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-store-misses","avgt",1,1,0.002774,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-stores","avgt",1,1,0.006468,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:branch-misses","avgt",1,1,1.579365,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:branches","avgt",1,1,22.318953,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:cycles","avgt",1,1,99.838338,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-loads","avgt",1,1,22.861617,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-store-misses","avgt",1,1,0.000180,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-stores","avgt",1,1,7.547669,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:iTLB-load-misses","avgt",1,1,0.042699,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:iTLB-loads","avgt",1,1,0.004300,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:instructions","avgt",1,1,118.404502,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary:stalled-cycles-frontend","avgt",1,1,24.939565,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.orderedBinary","avgt",1,5,67.743105,0.030047,"ns/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:CPI","avgt",1,1,0.864098,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-load-misses","avgt",1,1,0.008908,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-loads","avgt",1,1,27.848081,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-store-misses","avgt",1,1,0.005848,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-stores","avgt",1,1,6.118996,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:L1-icache-load-misses","avgt",1,1,0.009159,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-load-misses","avgt",1,1,0.001114,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-loads","avgt",1,1,0.004231,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-store-misses","avgt",1,1,0.000602,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-stores","avgt",1,1,0.002450,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:branch-misses","avgt",1,1,3.074060,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:branches","avgt",1,1,34.216852,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:cycles","avgt",1,1,144.334009,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-load-misses","avgt",1,1,0.000020,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-loads","avgt",1,1,28.133448,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-store-misses","avgt",1,1,0.000159,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-stores","avgt",1,1,6.275486,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:iTLB-load-misses","avgt",1,1,0.010029,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:iTLB-loads","avgt",1,1,0.007273,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:instructions","avgt",1,1,167.034370,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary:stalled-cycles-frontend","avgt",1,1,38.613742,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.orderedBinary","avgt",1,5,104.829092,0.128598,"ns/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:CPI","avgt",1,1,1.011313,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-load-misses","avgt",1,1,0.047179,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-loads","avgt",1,1,34.599746,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-store-misses","avgt",1,1,0.014058,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-stores","avgt",1,1,6.386056,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-icache-load-misses","avgt",1,1,0.034597,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-load-misses","avgt",1,1,0.002052,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-loads","avgt",1,1,0.011394,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-store-misses","avgt",1,1,0.000471,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-stores","avgt",1,1,0.000870,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:branch-misses","avgt",1,1,5.155904,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:branches","avgt",1,1,47.414154,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:cycles","avgt",1,1,221.864674,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-loads","avgt",1,1,34.396139,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-store-misses","avgt",1,1,0.000272,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-stores","avgt",1,1,6.270736,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:iTLB-load-misses","avgt",1,1,0.014404,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:iTLB-loads","avgt",1,1,0.001496,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:instructions","avgt",1,1,219.382811,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary:stalled-cycles-frontend","avgt",1,1,74.328013,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.orderedBinary","avgt",1,5,131.037881,0.167771,"ns/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:CPI","avgt",1,1,0.995471,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-load-misses","avgt",1,1,1.099728,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-loads","avgt",1,1,41.822225,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-store-misses","avgt",1,1,0.042296,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-stores","avgt",1,1,6.495948,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-icache-load-misses","avgt",1,1,0.066746,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-load-misses","avgt",1,1,0.003374,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-loads","avgt",1,1,0.022205,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-store-misses","avgt",1,1,0.005393,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-stores","avgt",1,1,0.003230,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:branch-misses","avgt",1,1,7.263508,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:branches","avgt",1,1,60.934111,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:cycles","avgt",1,1,276.350008,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-loads","avgt",1,1,41.485675,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-store-misses","avgt",1,1,0.000265,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-stores","avgt",1,1,6.362071,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:iTLB-load-misses","avgt",1,1,0.018089,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:iTLB-loads","avgt",1,1,0.000720,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:instructions","avgt",1,1,277.607188,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary:stalled-cycles-frontend","avgt",1,1,86.099477,NaN,"#/op",10000
"com.lineate.school.SearchBenchmark.orderedBinary","avgt",1,5,177.919763,0.238237,"ns/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:CPI","avgt",1,1,1.126399,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-load-misses","avgt",1,1,9.084767,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-loads","avgt",1,1,48.578975,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-store-misses","avgt",1,1,0.046492,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-dcache-stores","avgt",1,1,6.466209,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:L1-icache-load-misses","avgt",1,1,0.062747,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-load-misses","avgt",1,1,0.005859,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-loads","avgt",1,1,1.932170,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-store-misses","avgt",1,1,0.001232,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:LLC-stores","avgt",1,1,0.008997,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:branch-misses","avgt",1,1,8.928956,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:branches","avgt",1,1,74.071954,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:cycles","avgt",1,1,372.480699,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-loads","avgt",1,1,47.872131,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-store-misses","avgt",1,1,0.000791,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:dTLB-stores","avgt",1,1,6.384817,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:iTLB-load-misses","avgt",1,1,0.206785,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:iTLB-loads","avgt",1,1,0.002455,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:instructions","avgt",1,1,330.682869,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.orderedBinary:stalled-cycles-frontend","avgt",1,1,121.379021,NaN,"#/op",100000
"com.lineate.school.SearchBenchmark.randomized","avgt",1,5,18.841590,0.027040,"ns/op",1
"com.lineate.school.SearchBenchmark.randomized:CPI","avgt",1,1,0.584964,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-load-misses","avgt",1,1,0.007022,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-loads","avgt",1,1,19.181813,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-store-misses","avgt",1,1,0.002346,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-stores","avgt",1,1,5.107937,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:L1-icache-load-misses","avgt",1,1,0.006255,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:LLC-load-misses","avgt",1,1,0.000697,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:LLC-loads","avgt",1,1,0.002026,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:LLC-store-misses","avgt",1,1,0.000068,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:LLC-stores","avgt",1,1,0.000119,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:branch-misses","avgt",1,1,0.003366,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:branches","avgt",1,1,10.106322,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:cycles","avgt",1,1,40.116773,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:dTLB-load-misses","avgt",1,1,0.000002,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:dTLB-loads","avgt",1,1,19.095991,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:dTLB-store-misses","avgt",1,1,0.000174,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:dTLB-stores","avgt",1,1,5.043080,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:iTLB-load-misses","avgt",1,1,0.000203,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:iTLB-loads","avgt",1,1,0.000139,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:instructions","avgt",1,1,68.579929,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized:stalled-cycles-frontend","avgt",1,1,20.620501,NaN,"#/op",1
"com.lineate.school.SearchBenchmark.randomized","avgt",1,5,40.463183,2.669666,"ns/op",10
"com.lineate.school.SearchBenchmark.randomized:CPI","avgt",1,1,0.760063,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-load-misses","avgt",1,1,0.015997,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-loads","avgt",1,1,25.168824,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-store-misses","avgt",1,1,0.001822,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-stores","avgt",1,1,7.522209,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:L1-icache-load-misses","avgt",1,1,0.005891,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:LLC-load-misses","avgt",1,1,0.000846,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:LLC-loads","avgt",1,1,0.001286,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:LLC-store-misses","avgt",1,1,0.000386,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:LLC-stores","avgt",1,1,0.000907,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:branch-misses","avgt",1,1,0.959902,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:branches","avgt",1,1,20.853811,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:cycles","avgt",1,1,85.504080,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:dTLB-loads","avgt",1,1,24.925920,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:dTLB-store-misses","avgt",1,1,0.000135,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:dTLB-stores","avgt",1,1,7.452116,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:iTLB-load-misses","avgt",1,1,0.000518,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:iTLB-loads","avgt",1,1,0.000330,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:instructions","avgt",1,1,112.496007,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized:stalled-cycles-frontend","avgt",1,1,21.719742,NaN,"#/op",10
"com.lineate.school.SearchBenchmark.randomized","avgt",1,5,67.566721,0.030526,"ns/op",100
"com.lineate.school.SearchBenchmark.randomized:CPI","avgt",1,1,0.490962,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-load-misses","avgt",1,1,0.017425,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-loads","avgt",1,1,69.185356,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-store-misses","avgt",1,1,0.003725,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-stores","avgt",1,1,6.254644,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:L1-icache-load-misses","avgt",1,1,0.018977,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:LLC-load-misses","avgt",1,1,0.000699,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:LLC-loads","avgt",1,1,0.004630,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:LLC-store-misses","avgt",1,1,0.000604,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:LLC-stores","avgt",1,1,0.001203,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:branch-misses","avgt",1,1,1.088319,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:branches","avgt",1,1,77.325252,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:cycles","avgt",1,1,143.328312,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:dTLB-load-misses","avgt",1,1,0.000049,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:dTLB-loads","avgt",1,1,68.830558,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:dTLB-store-misses","avgt",1,1,0.000171,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:dTLB-stores","avgt",1,1,6.191828,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:iTLB-load-misses","avgt",1,1,0.000295,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:iTLB-loads","avgt",1,1,0.000683,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:instructions","avgt",1,1,291.933441,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized:stalled-cycles-frontend","avgt",1,1,19.629016,NaN,"#/op",100
"com.lineate.school.SearchBenchmark.randomized","avgt",1,5,308.707868,0.209539,"ns/op",1000
"com.lineate.school.SearchBenchmark.randomized:CPI","avgt",1,1,0.350357,NaN,"#/op",1000
"com.lineate.school.SearchBenchmark.randomized:L1-dcache-load-misses","avgt",1,1,0.084071,NaN,"#/op",1000
